/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'forward')
('right', 'green', 'right', None)
 -- forward : -0.07
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.02
 -- right : -0.03
 -- None : 0.00
 -- left : 1.42

('left', 'red', 'forward', 'left')
 -- forward : -20.17
 -- right : -10.31
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.89
 -- left : -5.36

('forward', 'green', None, 'right')
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.46
 -- right : 0.84
 -- None : 1.26
 -- left : -16.07

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -14.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 0.67
 -- right : 0.75
 -- None : -4.50
 -- left : 0.73

('forward', 'green', 'right', None)
 -- forward : 2.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -19.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -20.40
 -- right : -9.61
 -- None : 0.71
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -7.87
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : -2.37
 -- left : -10.42

('right', 'green', None, None)
 -- forward : 0.40
 -- right : 2.01
 -- None : -4.54
 -- left : 0.03

('right', 'green', 'left', 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -20.06
 -- right : 0.00
 -- None : 1.05
 -- left : -20.33

('forward', 'red', None, 'right')
 -- forward : -4.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.27
 -- right : 1.01
 -- None : 1.27
 -- left : -7.32

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.83
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.05

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.96
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.26
 -- right : 1.05
 -- None : -2.22
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.11
 -- right : 0.42
 -- None : 1.01
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 1.05
 -- right : 2.05
 -- None : 0.00
 -- left : -14.57

('right', 'green', 'forward', 'left')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.27
 -- right : 1.95
 -- None : 0.33
 -- left : -7.64

